date,sst
20131130,1.0463698630136986
20131201,0.7163698630136986
20131202,0.4472602739726027
20131203,0.43246575342465754
20131204,0.43246575342465754
20131205,0.4318493150684931
20131206,0.4318493150684931
20131207,0.4318493150684931
20131208,0.4318493150684931
20131209,0.4318493150684931
20131210,0.4318493150684931
20131211,0.4318493150684931
20131212,0.4318493150684931
20131213,0.4318493150684931
20131214,0.3580821917808219
20131215,0.3443835616438356
20131216,0.3378767123287671
20131217,0.3351369863013698
20131218,0.3304794520547945
20131219,0.29602739726027394
20131220,0.29602739726027394
20131221,0.29602739726027394
20131222,0.29602739726027394
20131223,0.29602739726027394
20131224,0.29602739726027394
20131225,0.29602739726027394
20131226,0.29602739726027394
20131227,0.29602739726027394
20131228,0.29513698630136986
20131229,0.16835616438356163
20131230,0.031027397260273967
20131231,0.0048630136986301375
20140101,0.003287671232876713
20140102,0.0
20140103,0.0
20140104,0.0
20140105,0.0
20140106,0.0
20140107,0.0
20140108,0.0
20140109,0.0
20140110,0.0
20140111,0.0
20140112,0.0
20140113,0.0
20140114,0.0
20140115,0.0
20140116,0.0
20140117,0.0
20140118,0.0
20140119,0.0
20140120,0.0
20140121,0.0
20140122,0.0
20140123,0.0
20140124,0.0
20140125,0.0
20140126,0.0
20140127,0.0
20140128,0.0
20140129,0.0
20140130,0.0
20140131,0.0
20140201,0.0
20140202,0.0
20140203,0.0
20140204,0.0
20140205,0.0
20140206,0.0
20140207,0.0
20140208,0.0
20140209,0.0
20140210,0.0
20140211,0.0
20140212,0.0
20140213,0.0
20140214,0.0
20140215,0.0
20140216,0.0
20140217,0.0
20140218,0.0
20140219,0.0
20140220,0.0
20140221,0.0
20140222,0.0
20140223,0.0
20140224,0.0
20140225,0.0
20140226,0.0
20140227,0.0
20140228,0.0
20140301,0.0
20140302,0.0
20140303,0.0
20140304,0.0
20140305,0.0
20140306,0.0
20140307,0.0
20140308,0.0
20140309,0.0
20140310,0.0
20140311,0.0
20140312,0.0
20140313,0.0
20140314,0.0
20140315,0.0
20140316,0.0
20140317,0.0
20140318,0.0
20140319,0.0
20140320,0.0
20140321,0.0
20140322,0.0
20140323,0.0
20140324,0.0
20140325,0.0
20140326,0.0
20140327,0.0
20140328,0.0
20140329,0.0
20140330,0.0
20140331,0.0
20140401,0.0
20140402,0.0
20140403,0.0
20140404,0.0
20140405,0.0
20140406,0.0
20140407,0.0
20140408,0.0
20140409,0.0
20140410,0.0
20140411,0.0
20140412,0.0
20140413,0.0
20140414,0.0
20140415,0.0
20140416,0.0
20140417,0.0
20140418,0.0
20140419,0.0
20140420,0.0
20140421,0.0
20140422,0.0
20140423,0.0
20140424,0.0
20140425,0.0
20140426,0.0
20140427,0.0
20140428,0.0
20140429,0.0
20140430,0.0
20140501,0.0
20140502,0.0
20140503,0.0
20140504,0.0
20140505,0.0
20140506,0.0
20140507,0.0
20140508,0.0
20140509,0.0
20140510,0.0
20140511,0.0
20140512,0.0
20140513,0.0
20140514,0.0
20140515,0.0
20140516,0.0
20140517,0.0
20140518,0.0
20140519,0.0
20140520,0.0
20140521,0.0
20140522,0.0
20140523,0.0
20140524,0.0
20140525,0.0
20140526,0.0
20140527,0.0
20140528,0.0
20140529,0.0
20140530,0.0
20140531,0.0
20140601,0.0
20140602,0.0
20140603,0.0
20140604,0.0
20140605,0.0
20140606,0.0
20140607,0.0
20140608,0.0
20140609,0.0
20140610,0.0
20140611,0.0
20140612,0.0
20140613,0.0
20140614,0.0
20140615,0.0
20140616,0.0
20140617,0.0
20140618,0.0
20140619,0.0
20140620,0.0
20140621,0.0
20140622,0.0
20140623,0.0
20140624,0.0
20140625,0.0
20140626,0.0
20140627,0.0
20140628,0.0
20140629,0.0
20140630,0.0
20140701,0.0
20140702,0.0
20140703,0.0
20140704,0.0
20140705,0.0
20140706,0.0
20140707,0.0
20140708,0.0
20140709,0.0
20140710,0.0
20140711,0.0
20140712,0.0
20140713,0.0
20140714,0.0
20140715,0.0
20140716,0.0
20140717,0.0
20140718,0.0
20140719,0.0
20140720,0.0
20140721,0.0
20140722,0.0
20140723,0.0
20140724,0.0
20140725,0.0
20140726,0.0
20140727,0.0
20140728,0.0
20140729,0.0
20140730,0.0
20140731,0.0
20140801,0.0
20140802,0.0
20140803,0.0
20140804,0.0
20140805,0.0
20140806,0.0
20140807,0.0
20140808,0.0
20140809,0.0
20140810,0.0
20140811,0.0
20140812,0.0
20140813,0.0
20140814,0.0
20140815,0.0
20140816,0.0
20140817,0.0
20140818,0.0
20140819,0.0
20140820,0.0
20140821,0.0
20140822,0.0
20140823,0.0
20140824,0.0
20140825,0.0
20140826,0.0
20140827,0.0
20140828,0.0
20140829,0.0
20140830,0.0
20140831,6.84931506849315e-05
20140901,6.84931506849315e-05
20140902,6.84931506849315e-05
20140903,6.84931506849315e-05
20140904,6.84931506849315e-05
20140905,6.84931506849315e-05
20140906,6.84931506849315e-05
20140907,6.84931506849315e-05
20140908,6.84931506849315e-05
20140909,6.84931506849315e-05
20140910,6.84931506849315e-05
20140911,6.84931506849315e-05
20140912,6.84931506849315e-05
20140913,6.84931506849315e-05
20140914,6.84931506849315e-05
20140915,6.84931506849315e-05
20140916,6.84931506849315e-05
20140917,6.84931506849315e-05
20140918,6.84931506849315e-05
20140919,6.84931506849315e-05
20140920,6.84931506849315e-05
20140921,6.84931506849315e-05
20140922,6.84931506849315e-05
20140923,6.84931506849315e-05
20140924,6.84931506849315e-05
20140925,6.84931506849315e-05
20140926,6.84931506849315e-05
20140927,6.84931506849315e-05
20140928,6.84931506849315e-05
20140929,6.84931506849315e-05
20140930,6.84931506849315e-05
20141001,6.84931506849315e-05
20141002,6.84931506849315e-05
20141003,6.84931506849315e-05
20141004,6.84931506849315e-05
20141005,6.84931506849315e-05
20141006,6.84931506849315e-05
20141007,6.84931506849315e-05
20141008,6.84931506849315e-05
20141009,6.84931506849315e-05
20141010,6.84931506849315e-05
20141011,6.84931506849315e-05
20141012,6.84931506849315e-05
20141013,6.84931506849315e-05
20141014,6.84931506849315e-05
20141015,6.84931506849315e-05
20141016,6.84931506849315e-05
20141017,6.84931506849315e-05
20141018,6.84931506849315e-05
20141019,6.84931506849315e-05
20141020,6.84931506849315e-05
20141021,6.84931506849315e-05
20141022,6.84931506849315e-05
20141023,6.84931506849315e-05
20141024,6.84931506849315e-05
20141025,6.84931506849315e-05
20141026,0.00034246575342465754
20141027,0.00034246575342465754
20141028,0.00034246575342465754
20141029,0.00034246575342465754
20141030,0.00034246575342465754
20141031,0.00034246575342465754
20141101,0.00034246575342465754
20141102,0.00034246575342465754
20141103,0.00034246575342465754
20141104,0.00034246575342465754
20141105,0.00034246575342465754
20141106,0.00034246575342465754
20141107,0.00034246575342465754
20141108,0.00034246575342465754
20141109,0.00034246575342465754
20141110,0.00034246575342465754
20141111,0.00034246575342465754
20141112,0.00034246575342465754
20141113,0.00034246575342465754
20141114,0.00034246575342465754
20141115,0.00034246575342465754
20141116,0.00034246575342465754
20141117,0.00034246575342465754
20141118,0.00034246575342465754
20141119,0.00034246575342465754
20141120,0.00034246575342465754
20141121,0.00034246575342465754
20141122,0.000273972602739726
20141123,0.000273972602739726
20141124,0.000273972602739726
20141125,0.000273972602739726
20141126,0.000273972602739726
20141127,0.000273972602739726
20141128,0.000273972602739726
20141129,0.000273972602739726
20141130,0.000273972602739726
20141201,0.000273972602739726
20141202,0.000273972602739726
20141203,0.000273972602739726
20141204,0.000273972602739726
20141205,0.000273972602739726
20141206,0.000273972602739726
20141207,0.000273972602739726
20141208,0.000273972602739726
20141209,0.000273972602739726
20141210,0.000273972602739726
20141211,0.000273972602739726
20141212,0.000273972602739726
20141213,0.000273972602739726
20141214,0.000273972602739726
20141215,0.000273972602739726
20141216,0.000273972602739726
20141217,0.000273972602739726
20141218,0.000273972602739726
20141219,0.000273972602739726
20141220,0.000273972602739726
20141221,0.000273972602739726
20141222,0.000273972602739726
20141223,0.000273972602739726
20141224,0.000273972602739726
20141225,0.000273972602739726
20141226,0.000273972602739726
20141227,0.000273972602739726
20141228,0.000273972602739726
20141229,0.000273972602739726
20141230,0.000273972602739726
20141231,0.000273972602739726
20150101,0.000273972602739726
20150102,0.000273972602739726
20150103,0.000273972602739726
20150104,0.000273972602739726
20150105,0.000273972602739726
20150106,0.000273972602739726
20150107,0.000273972602739726
20150108,0.000273972602739726
20150109,0.000273972602739726
20150110,0.000273972602739726
20150111,0.000273972602739726
20150112,0.000273972602739726
20150113,0.000273972602739726
20150114,0.000273972602739726
20150115,0.000273972602739726
20150116,0.000273972602739726
20150117,0.000273972602739726
20150118,0.0
20150119,0.0
20150120,0.0
20150121,0.0
20150122,0.0
20150123,0.0
20150124,0.0
20150125,0.0
20150126,0.0
20150127,0.0
20150128,0.0
20150129,0.0
20150130,0.0
20150131,0.0
20150201,0.0
20150202,0.0
20150203,0.0
20150204,0.0
20150205,0.0
20150206,0.0
20150207,0.0
20150208,0.0
20150209,0.0
20150210,0.0
20150211,0.0
20150212,0.0
20150213,0.0
20150214,0.0
20150215,0.0
20150216,0.0
20150217,0.0
20150218,0.0
20150219,0.0
20150220,0.0
20150221,0.0
20150222,0.0
20150223,0.0
20150224,0.0
20150225,0.0
20150226,0.0
20150227,0.0
20150228,0.0
20150301,0.0
20150302,0.0
20150303,0.0
20150304,0.0
20150305,0.0
20150306,0.0
20150307,0.0
20150308,0.0
20150309,0.0
20150310,0.0
20150311,0.0
20150312,0.0
20150313,0.0
20150314,0.0
20150315,0.0
20150316,0.0
20150317,0.0
20150318,0.0
20150319,0.0
20150320,0.0
20150321,0.0
20150322,0.0
20150323,0.0
20150324,0.0
20150325,0.0
20150326,0.0
20150327,0.0
20150328,0.0
20150329,0.0
20150330,0.0
20150331,0.0
20150401,0.0
20150402,0.0
20150403,0.0
20150404,0.0
20150405,0.0
20150406,0.0
20150407,0.0
20150408,0.0
20150409,0.0
20150410,0.0
20150411,0.0
20150412,0.0
20150413,0.0
20150414,0.0
20150415,0.0
20150416,0.0
20150417,0.0
20150418,0.0
20150419,0.0
20150420,0.0
20150421,0.0
20150422,0.0
20150423,0.0
20150424,0.0
20150425,0.0
20150426,0.0
20150427,0.0
20150428,0.0
20150429,0.0
20150430,0.0
20150501,0.0
20150502,0.0
20150503,0.0
20150504,0.0
20150505,0.0
20150506,0.0
20150507,0.0
20150508,0.0
20150509,0.0
20150510,0.0
20150511,0.0
20150512,0.0
20150513,0.0
20150514,0.0
20150515,0.0
20150516,0.0
20150517,0.0
20150518,0.0
20150519,0.0
20150520,0.0
20150521,0.0
20150522,0.0
20150523,0.0
20150524,0.0
20150525,0.0
20150526,0.0
20150527,0.0
20150528,0.0
20150529,0.0
20150530,0.0
20150531,0.0
20150601,0.0
20150602,0.0
20150603,0.0
20150604,0.0
20150605,0.0
20150606,0.0
20150607,0.0
20150608,0.0
20150609,0.0
20150610,0.0
20150611,0.0
20150612,0.0
20150613,0.0
20150614,0.0
20150615,0.0
20150616,0.0
20150617,0.0
20150618,0.0
20150619,0.0
20150620,0.0
20150621,0.0
20150622,0.0
20150623,0.0
20150624,0.0
20150625,0.0
20150626,0.0
20150627,0.0
20150628,0.0
20150629,0.0
20150630,0.0
20150701,0.0
20150702,0.0
20150703,0.0
20150704,0.0
20150705,0.0
20150706,0.0
20150707,0.0
20150708,0.0
20150709,0.0
20150710,0.0
20150711,0.0
20150712,0.0
20150713,0.0
20150714,0.0
20150715,0.0
20150716,0.0
20150717,0.0
20150718,0.0
20150719,0.0
20150720,0.0
20150721,0.0
20150722,0.0
20150723,0.0
20150724,0.0
20150725,0.0
20150726,0.0
20150727,0.0
20150728,0.0
20150729,0.0
20150730,0.0
20150731,0.0
20150801,0.0
20150802,0.0
20150803,0.0
20150804,0.0
20150805,0.0
20150806,0.0
20150807,0.0
20150808,0.0
20150809,0.0
20150810,0.0
20150811,0.0
20150812,0.0
20150813,0.0
20150814,0.0
20150815,0.0
20150816,0.0
20150817,0.0
20150818,0.0
20150819,0.0
20150820,0.0
20150821,0.0
20150822,0.0
20150823,0.0
20150824,0.0
20150825,0.0
20150826,0.0
20150827,0.0
20150828,0.0
20150829,0.0
20150830,0.0
20150831,0.0
20150901,0.0
20150902,0.0
20150903,0.0
20150904,0.0
20150905,0.0
20150906,0.0
20150907,0.009452054794520548
20150908,0.02993150684931507
20150909,0.02993150684931507
20150910,0.02993150684931507
20150911,0.02993150684931507
20150912,0.02993150684931507
20150913,0.02993150684931507
20150914,0.02993150684931507
20150915,0.02993150684931507
20150916,0.02993150684931507
20150917,0.02993150684931507
20150918,0.02993150684931507
20150919,0.02993150684931507
20150920,0.02993150684931507
20150921,0.02993150684931507
20150922,0.02993150684931507
20150923,0.04780821917808219
20150924,0.15657534246575341
20150925,0.2520547945205479
20150926,0.2606164383561644
20150927,0.2688356164383562
20150928,0.2688356164383562
20150929,0.2688356164383562
20150930,0.2688356164383562
20151001,0.2688356164383562
20151002,0.2688356164383562
20151003,0.2723287671232877
20151004,0.27335616438356164
20151005,0.2806164383561644
20151006,0.28910958904109585
20151007,0.29116438356164376
20151008,0.29116438356164376
20151009,0.29116438356164376
20151010,0.29116438356164376
20151011,0.29116438356164376
20151012,0.29116438356164376
20151013,0.29116438356164376
20151014,0.29116438356164376
20151015,0.29116438356164376
20151016,0.29116438356164376
20151017,0.29116438356164376
20151018,0.29116438356164376
20151019,0.29116438356164376
20151020,0.29116438356164376
20151021,0.29116438356164376
20151022,0.29116438356164376
20151023,0.29116438356164376
20151024,0.29116438356164376
20151025,0.29116438356164376
20151026,0.29116438356164376
20151027,0.29116438356164376
20151028,0.29116438356164376
20151029,0.29116438356164376
20151030,0.29116438356164376
20151031,0.29116438356164376
20151101,0.29116438356164376
20151102,0.29116438356164376
20151103,0.29116438356164376
20151104,0.29116438356164376
20151105,0.29116438356164376
20151106,0.29116438356164376
20151107,0.29116438356164376
20151108,0.29116438356164376
20151109,0.29116438356164376
20151110,0.29116438356164376
20151111,0.29116438356164376
20151112,0.29116438356164376
20151113,0.29116438356164376
20151114,0.29116438356164376
20151115,0.29116438356164376
20151116,0.29116438356164376
20151117,0.29116438356164376
20151118,0.29116438356164376
20151119,0.29116438356164376
20151120,0.29116438356164376
20151121,0.29116438356164376
20151122,0.29116438356164376
20151123,0.29116438356164376
20151124,0.29116438356164376
20151125,0.29116438356164376
20151126,0.29116438356164376
20151127,0.29116438356164376
20151128,0.29116438356164376
20151129,0.29116438356164376
20151130,0.2815068493150685
20151201,0.2610958904109588
20151202,0.2610958904109588
20151203,0.2610958904109588
20151204,0.2610958904109588
20151205,0.2610958904109588
20151206,0.2610958904109588
20151207,0.2610958904109588
20151208,0.2610958904109588
20151209,0.2610958904109588
20151210,0.2610958904109588
20151211,0.2610958904109588
20151212,0.2610958904109588
20151213,0.2610958904109588
20151214,0.2610958904109588
20151215,0.2610958904109588
20151216,0.24301369863013692
20151217,0.13424657534246576
20151218,0.03883561643835617
20151219,0.030342465753424655
20151220,0.02219178082191781
20151221,0.02219178082191781
20151222,0.02219178082191781
20151223,0.02219178082191781
20151224,0.02219178082191781
20151225,0.02219178082191781
20151226,0.01856164383561644
20151227,0.0176027397260274
20151228,0.010410958904109589
20151229,0.002123287671232877
20151230,0.0
20151231,0.0
20160101,0.0
20160102,0.0
20160103,0.0
20160104,0.0
20160105,0.0
20160106,0.0
20160107,0.0
20160108,0.0
20160109,0.0
20160110,0.0
20160111,0.0
20160112,0.0
20160113,0.0
20160114,0.0
20160115,0.0
20160116,0.0
20160117,0.0
20160118,0.0
20160119,0.0
20160120,0.0
20160121,0.0
20160122,0.0
20160123,0.0
20160124,0.0
20160125,0.0
20160126,0.0
20160127,0.0
20160128,0.0
20160129,0.0
20160130,0.0
20160131,0.0
20160201,0.0
20160202,0.0
20160203,0.0
20160204,0.0
20160205,0.0
20160206,0.0
20160207,0.0
20160208,0.0
20160209,0.0
20160210,0.0
20160211,0.0
20160212,0.0
20160213,0.0
20160214,0.0
20160215,0.0
20160216,0.0
20160217,0.0
20160218,0.0
20160219,0.0
20160220,0.0
20160221,0.0
20160222,0.0
20160223,0.0
20160224,0.0
20160225,0.0
20160226,0.0
20160227,0.0
20160228,0.0
20160229,0.0
20160301,0.0
20160302,0.0
20160303,0.0
20160304,0.0
20160305,0.0
20160306,0.0
20160307,0.0
20160308,0.0
20160309,0.0
20160310,0.0
20160311,0.0
20160312,0.0
20160313,0.0
20160314,0.0
20160315,0.0
20160316,0.0
20160317,0.0
20160318,0.0
20160319,0.0
20160320,0.0
20160321,0.0
20160322,0.0
20160323,0.0
20160324,0.0
20160325,0.0
20160326,0.0
20160327,0.0
20160328,0.0
20160329,0.0
20160330,0.0
20160331,0.0
20160401,0.0
20160402,0.0
20160403,0.0
20160404,0.0
20160405,0.0
20160406,0.0
20160407,0.0
20160408,0.0
20160409,0.0
20160410,0.0
20160411,0.0
20160412,0.0
20160413,0.0
20160414,0.0
20160415,0.0
20160416,0.0
20160417,0.0
20160418,0.0
20160419,0.0
20160420,0.0
20160421,0.0
20160422,0.0
20160423,0.0
20160424,0.0
20160425,0.0
20160426,0.0
20160427,0.0
20160428,0.0
20160429,0.0
20160430,0.0
20160501,0.0
20160502,0.0
20160503,0.0
20160504,0.0
20160505,0.0
20160506,0.0
20160507,0.0
20160508,0.0
20160509,0.0
20160510,0.0
20160511,0.0
20160512,0.0
20160513,0.0
20160514,0.0
20160515,0.0
20160516,0.0
20160517,0.0
20160518,0.0
20160519,0.0
20160520,0.0
20160521,0.0
20160522,0.0
20160523,0.0
20160524,0.0
20160525,0.0
20160526,0.0
20160527,0.0
20160528,0.0
20160529,0.0
20160530,0.0
20160531,0.0
20160601,0.0
20160602,0.0
20160603,0.0
20160604,0.0
20160605,0.0
20160606,0.0
20160607,0.0
20160608,0.0
20160609,0.0
20160610,0.0
20160611,0.0
20160612,0.0
20160613,0.0
20160614,0.0
20160615,0.0
20160616,0.0
20160617,0.0
20160618,0.0
20160619,0.0
20160620,0.0
20160621,0.0
20160622,0.0
20160623,0.0
20160624,0.0
20160625,0.0
20160626,0.0
20160627,0.0
20160628,0.0
20160629,0.0
20160630,0.0
20160701,0.0
20160702,0.0
20160703,0.0
20160704,0.0
20160705,0.0
20160706,0.0
20160707,0.0
20160708,0.0
20160709,0.0
20160710,0.0
20160711,0.0
20160712,0.0
20160713,0.0
20160714,0.0
20160715,0.0
20160716,0.0
20160717,0.0
20160718,0.0
20160719,0.0
20160720,0.0
20160721,0.0
20160722,0.0
20160723,0.0
20160724,0.0
20160725,0.0
20160726,0.0
20160727,0.0
20160728,0.0
20160729,0.0
20160730,0.0
20160731,0.0
20160801,0.0
20160802,0.0
20160803,0.0
20160804,0.0
20160805,0.0
20160806,0.0
20160807,0.0
20160808,0.0
20160809,0.0
20160810,0.0
20160811,0.0
20160812,0.0
20160813,0.0
20160814,0.0
20160815,0.0
20160816,0.0
20160817,0.0
20160818,0.0
20160819,0.0
20160820,0.0
20160821,0.0
20160822,0.0
20160823,0.0
20160824,0.0
20160825,0.00541095890410959
20160826,0.00541095890410959
20160827,0.00541095890410959
20160828,0.00541095890410959
20160829,0.00541095890410959
20160830,0.00541095890410959
20160831,0.00541095890410959
20160901,0.00541095890410959
20160902,0.00541095890410959
20160903,0.00541095890410959
20160904,0.00541095890410959
20160905,0.00541095890410959
20160906,0.00952054794520548
20160907,0.00952054794520548
20160908,0.00952054794520548
20160909,0.00952054794520548
20160910,0.016575342465753425
20160911,0.016575342465753425
20160912,0.016575342465753425
20160913,0.016575342465753425
20160914,0.016575342465753425
20160915,0.016575342465753425
20160916,0.017534246575342468
20160917,0.020479452054794522
20160918,0.022808219178082192
20160919,0.022808219178082192
20160920,0.03383561643835617
20160921,0.07849315068493151
20160922,0.11883561643835618
20160923,0.15678082191780823
20160924,0.1693835616438356
20160925,0.1693835616438356
20160926,0.176986301369863
20160927,0.19424657534246575
20160928,0.19424657534246575
20160929,0.19424657534246575
20160930,0.19424657534246575
20161001,0.19424657534246575
20161002,0.19424657534246575
20161003,0.19424657534246575
20161004,0.19424657534246575
20161005,0.19424657534246575
20161006,0.19424657534246575
20161007,0.19541095890410956
20161008,0.1954794520547945
20161009,0.2261643835616438
20161010,0.2596575342465754
20161011,0.2620547945205479
20161012,0.2620547945205479
20161013,0.2620547945205479
20161014,0.2620547945205479
20161015,0.2620547945205479
20161016,0.2620547945205479
20161017,0.2620547945205479
20161018,0.2620547945205479
20161019,0.2945890410958904
20161020,0.31582191780821917
20161021,0.31582191780821917
20161022,0.31993150684931504
20161023,0.364041095890411
20161024,0.39034246575342463
20161025,0.4114383561643835
20161026,0.42054794520547945
20161027,0.42054794520547945
20161028,0.42061643835616436
20161029,0.43472602739726024
20161030,0.6476712328767124
20161031,0.8515753424657535
20161101,0.9121917808219179
20161102,0.9143835616438356
20161103,0.9577397260273971
20161104,1.0299315068493151
20161105,1.1993835616438355
20161106,1.4863013698630136
20161107,1.7863013698630137
20161108,2.1178767123287674
20161109,2.1810958904109583
20161110,2.1949315068493154
20161111,2.2086986301369866
20161112,2.2086986301369866
20161113,2.222054794520548
20161114,2.2667808219178087
20161115,2.270205479452055
20161116,2.2913698630136983
20161117,2.4094520547945204
20161118,2.521164383561644
20161119,2.5278082191780817
20161120,2.5280821917808223
20161121,2.5297260273972606
20161122,2.533698630136986
20161123,2.5376027397260277
20161124,2.5428082191780823
20161125,2.5454109589041094
20161126,2.560753424657534
20161127,2.6058904109589043
20161128,2.6058904109589043
20161129,2.601849315068493
20161130,2.601849315068493
20161201,2.601849315068493
20161202,2.601849315068493
20161203,2.6363698630136985
20161204,2.6806164383561644
20161205,2.7163698630136985
20161206,2.7163698630136985
20161207,2.7163698630136985
20161208,2.7163698630136985
20161209,2.7154109589041093
20161210,2.712328767123288
20161211,2.7100684931506844
20161212,2.71
20161213,2.699109589041096
20161214,2.653972602739726
20161215,2.6138356164383563
20161216,2.576095890410959
20161217,2.5634931506849314
20161218,2.5634931506849314
20161219,2.556027397260274
20161220,2.5386986301369863
20161221,2.5386986301369863
20161222,2.5386986301369863
20161223,2.5386986301369863
20161224,2.5386986301369863
20161225,2.5386986301369863
20161226,2.5386986301369863
20161227,2.5386986301369863
20161228,2.5386986301369863
20161229,2.5386986301369863
20161230,2.5376027397260277
20161231,2.5373972602739725
20170101,2.506917808219178
20170102,2.4736301369863014
20170103,2.471232876712329
20170104,2.471232876712329
20170105,2.471232876712329
20170106,2.471232876712329
20170107,2.471232876712329
20170108,2.471232876712329
20170109,2.471232876712329
20170110,2.471232876712329
20170111,2.4394520547945207
20170112,2.4176712328767125
20170113,2.4176712328767125
20170114,2.4134246575342466
20170115,2.369041095890411
20170116,2.3425342465753425
20170117,2.321643835616438
20170118,2.3125342465753422
20170119,2.3125342465753422
20170120,2.3125342465753422
20170121,2.2983561643835615
20170122,2.08541095890411
20170123,1.8819178082191783
20170124,1.8210958904109589
20170125,1.818904109589041
20170126,1.7757534246575342
20170127,1.7030821917808217
20170128,1.534109589041096
20170129,1.2465068493150686
20170130,0.9471917808219178
20170131,0.6149315068493151
20170201,0.552123287671233
20170202,0.5381506849315069
20170203,0.5245205479452055
20170204,0.5245205479452055
20170205,0.5112328767123288
20170206,0.46636986301369865
20170207,0.4628767123287671
20170208,0.4416438356164383
20170209,0.3189041095890411
20170210,0.2069178082191781
20170211,0.2004109589041096
20170212,0.20013698630136986
20170213,0.1986986301369863
20170214,0.19479452054794522
20170215,0.1908904109589041
20170216,0.18575342465753425
20170217,0.1832876712328767
20170218,0.16732876712328767
20170219,0.12212328767123289
20170220,0.12212328767123289
20170221,0.12212328767123289
20170222,0.12212328767123289
20170223,0.12212328767123289
20170224,0.12212328767123289
20170225,0.08082191780821918
20170226,0.03589041095890411
20170227,0.0
20170228,0.0
20170301,0.0
20170302,0.0
20170303,0.0
20170304,0.0
20170305,0.0
20170306,0.0
20170307,0.0
20170308,0.0
20170309,0.0
20170310,0.0
20170311,0.0
20170312,0.0
20170313,0.0
20170314,0.0
20170315,0.0
20170316,0.0
20170317,0.0
20170318,0.0
20170319,0.0
20170320,0.0
20170321,0.0
20170322,0.0
20170323,0.0
20170324,0.0
20170325,0.0
20170326,0.0
20170327,0.0
20170328,0.0
20170329,0.0
20170330,0.0
20170331,0.0
20170401,0.0
20170402,0.0
20170403,0.0
20170404,0.0
20170405,0.0
20170406,0.0
20170407,0.0
20170408,0.0
20170409,0.0
20170410,0.0
20170411,0.0
20170412,0.0
20170413,0.0
20170414,0.0
20170415,0.0
20170416,0.0
20170417,0.0
20170418,0.0
20170419,0.0
20170420,0.0
20170421,0.0
20170422,0.0
20170423,0.0
20170424,0.0
20170425,0.0
20170426,0.0
20170427,0.0
20170428,0.0
20170429,0.0
20170430,0.0
20170501,0.0
20170502,0.0
20170503,0.0
20170504,0.0
20170505,0.0
20170506,0.0
20170507,0.0
20170508,0.0
20170509,0.0
20170510,0.0
20170511,0.0
20170512,0.0
20170513,0.0
20170514,0.0
20170515,0.0
20170516,0.0
20170517,0.0
20170518,0.0
20170519,0.0
20170520,0.0
20170521,0.0
20170522,0.0
20170523,0.0
20170524,0.0
20170525,0.0
20170526,0.0
20170527,0.0
20170528,0.0
20170529,0.0
20170530,0.0
20170531,0.0
20170601,0.0
20170602,0.0
20170603,0.0
20170604,0.0
20170605,0.0
20170606,0.0
20170607,0.0
20170608,0.0
20170609,0.0
20170610,0.0
20170611,0.0
20170612,0.0
20170613,0.0
20170614,0.0
20170615,0.0
20170616,0.0
20170617,0.0
20170618,0.0
20170619,0.0
20170620,0.0
20170621,0.0
20170622,0.0
20170623,0.0
20170624,0.0
20170625,0.0
20170626,0.0
20170627,0.0
20170628,0.0
20170629,0.0
20170630,0.0
20170701,0.0
20170702,0.0
20170703,0.0
20170704,0.0
20170705,0.0
20170706,0.0
20170707,0.0
20170708,0.0
20170709,0.0
20170710,0.0
20170711,0.0
20170712,0.0
20170713,0.0
20170714,0.0
20170715,0.0
20170716,0.0
20170717,0.0
20170718,0.0
20170719,0.0
20170720,0.0
20170721,0.0
20170722,0.0
20170723,0.0
20170724,0.0
20170725,0.0
20170726,0.0
20170727,0.0
20170728,0.0
20170729,0.0
20170730,0.0
20170731,0.0
20170801,0.0
20170802,0.0
20170803,0.0
20170804,0.0
20170805,0.0
20170806,0.0
20170807,0.0
20170808,0.0
20170809,0.0
20170810,0.0
20170811,0.0
20170812,0.0
20170813,0.0
20170814,0.0
20170815,0.0
20170816,0.0
20170817,0.0
20170818,0.0
20170819,0.0
20170820,0.0
20170821,0.0
20170822,0.0
20170823,0.0
20170824,0.0
20170825,0.0
20170826,0.0
20170827,0.0
20170828,0.05739726027397261
20170829,0.11178082191780822
20170830,0.11534246575342468
20170831,0.11534246575342468
20170901,0.11534246575342468
20170902,0.11534246575342468
20170903,0.11534246575342468
20170904,0.11794520547945207
20170905,0.11794520547945207
20170906,0.11794520547945207
20170907,0.15835616438356165
20170908,0.408013698630137
20170909,0.5432876712328768
20170910,0.581849315068493
20170911,0.6152739726027396
20170912,0.6323287671232877
20170913,0.665
20170914,0.770890410958904
20170915,0.830958904109589
20170916,0.8710958904109588
20170917,0.9291780821917808
20170918,1.0113698630136987
20170919,1.054246575342466
20170920,1.1042465753424655
20170921,1.5381506849315068
20170922,2.1091095890410965
20170923,2.718150684931507
20170924,3.3301369863013703
20170925,3.9223287671232874
20170926,4.493013698630137
20170927,4.8590410958904116
20170928,4.8590410958904116
20170929,4.8590410958904116
20170930,4.8590410958904116
20171001,4.8590410958904116
20171002,4.8590410958904116
20171003,4.8590410958904116
20171004,4.87527397260274
20171005,5.17
20171006,5.388493150684932
20171007,5.438561643835616
20171008,5.526780821917809
20171009,5.680273972602739
20171010,5.866986301369862
20171011,6.087671232876712
20171012,6.338630136986302
20171013,6.584589041095891
